inf-norm-min-adv-dist;inf-norm-PGD-dist;inf-norm-sec-att-dist;;inf-norm-Clever-5-samples;;inf-norm-Clever-20-samples;;inf-norm-Clever-100-samples;;inf-norm-Clever-1024-samples;2-norm-min-adv-dist;2-norm-PGD-dist;2-norm-sec-att-dist;;2-norm-Clever-5-samples;;2-norm-Clever-20-samples;;2-norm-Clever-100-samples;;2-norm-Clever-1024-samples;1-norm-min-adv-dist;1-norm-PGD-dist;1-norm-sec-att-dist;1-norm-Clever-5-samples;1-norm-Clever-20-samples;1-norm-Clever-100-samples;;1-norm-Clever-1024-samples
0;0;0;;0,0003;;0,0003;;0,0003;;0,0003;0;0;0;;0,0437;;0,0012;;0,0358;;0,0004;0;0;0;0,0062;0,001;0,0066;;0,0048
0;0;0;;0,0019;;0,0018;;0,0016;;0,0018;0;0;0;;0,0018;;0,0008;;0,0008;;0,0016;0;0;0;0,4581;0,0255;0,3828;;0,0083
0;0;0;;0,0007;;0,0007;;0,0006;;0,0006;0;0;0;;0,0021;;0,056;;0,0569;;0,0225;0;0;0;0,0115;0,0005;0,0103;;0,0031
0;0;0;;0,0001;;0,0001;;0,0001;;0,0001;0;0;0;;0,0003;;0,0097;;0,0025;;0,0106;0;0;0;0,1145;0,0098;0,0731;;0,0023
0;0;0;;0,0012;;0,0012;;0,0012;;0,0012;0;0;0;;0,0233;;0,0017;;0,0012;;0,0004;0;0;0;0,0021;0,0037;0,0184;;0,0007
0;0;0;;0,0026;;0,0023;;0,002;;0,002;0;0;0;;0,0322;;0,029;;0,0292;;0,0235;0;0;0;0,0044;0,0051;0,1662;;0,0017
0;0;0;;0,0008;;0,0008;;0,0008;;0,0007;0;0;0;;0,0171;;0,0057;;0,0005;;0,0014;0;0;0;0,0015;0,0089;0,0023;;0,0012
0;0;0;;0,0019;;0,0017;;0,0014;;0,0014;0;0;0;;0,0032;;0,0034;;0,0035;;0,0007;0;0;0;0,0016;0,0054;0,0004;;0,0029
0;0;0;;0,0009;;0,0009;;0,0008;;0,0008;0;0;0;;0,0063;;0,0013;;0,0138;;0,0555;0;0;0;0,001;0,0048;0,002;;0,1103
0;0;0;;0,0014;;0,0013;;0,0013;;0,0012;0;0;0;;0,0011;;0,0014;;0,0025;;0,0026;0;0;0;0,1408;0,1352;0,1086;;0,0036
0;0;0;;0,0012;;0,0012;;0,0011;;0,001;0;0;0;;0,0018;;0,0472;;0,0444;;0,0064;0;0;0;0,003;0,0012;0,0009;;0,0197
0;0;0;;0,0024;;0,002;;0,002;;0,002;0;0;0;;0,1139;;0,0724;;0,0709;;0,0703;0;0;0;0,4453;0,0062;0,0071;;0,0025
0;0;0;;0,0004;;0,0004;;0,0004;;0,0004;0;0;0;;0,0456;;0,0435;;0,0021;;0,0301;0;0;0;0,0047;0,0024;0,0032;;0,0009
0;0;0;;0,0017;;0,0017;;0,0016;;0,0016;0;0;0;;0,0076;;0,0323;;0,0009;;0,023;0;0;0;0,0013;0,0159;0,0027;;0,0032
0;0;0;;0,0015;;0,0013;;0,0014;;0,0012;0;0;0;;0,0726;;0,0745;;0,0739;;0,0589;0;0;0;0,0016;0,0071;0,0033;;0,1406
0;0;0;;0,0008;;0,0009;;0,0008;;0,0008;0;0;0;;0,0078;;0,0016;;0,0033;;0,0051;0;0;0;0,005;0,0021;0,0032;;0,1685
0;0;0;;0,0031;;0,0031;;0,0028;;0,0027;0;0;0;;0,0029;;0,0005;;0,0041;;0,0031;0;0;0;0,0024;0,0023;0,0024;;0,0006
0;0;0;;0,0007;;0,0007;;0,0006;;0,0006;0;0;0;;0,0548;;0,0463;;0,0459;;0,0356;0;0;0;0,0011;0,0019;0,1159;;0,1445
0;0;0;;0,0278;;0,0303;;0,0068;;0,0199;0;0;0;;0,0037;;0,0013;;0,0026;;0,0034;0;0;0;7,5705;7,7434;6,1761;;5,548
0;0;0;;0,0006;;0,0006;;0,0006;;0,0005;0;0;0;;1,1564;;1,0615;;0,0041;;0,0299;0;0;0;0,0046;0,0008;0,0015;;0,0058
0,0003000051;0,0003000051;0,0020573139;0;0,0002;0;0,0002;0;0,0002;0;0,0001;0,0062;0,01;0,0062;0;0,0047;0;0,0027;0;0,0047;0;0,0013;0,0441;0,2;0,0441;0,0008;0,0023;0,0013;0;0,0021
0,0006000102;0,0006000102;0,0055893082;0;0,0006;0;0,0005;0;0,0005;0;0,0005;0,0121;0,015;0,0121;0;0,0011;0;0,0024;0;0,001;0;0,0014;0,1062;0,5999;0,1062;0,0007;0,0001;0,0003;0;0,0016
0,0006000102;0,0006000102;0,0031555891;0;0,0003;0;0,0003;0;0,0003;0;0,0003;0,013;0,015;0,013;1;0,0149;0;0,0064;1;0,0134;0;0,013;0,1525;0,5998;0,1525;0,0033;0,0011;0,0004;0;0,0016
0,0006000102;0,0006000102;0,0051142573;0;0,0004;0;0,0004;0;0,0004;0;0,0004;0,0174;0,02;0,0174;0;0,0012;1;0,0184;0;0,0158;0;0,0135;0,242;0,7997;0,242;0,0026;0,0015;0,0021;0;0,0006
0,0006000102;0,0006000102;0,0036762357;0;0,0005;0;0,0004;0;0,0004;0;0,0004;0,0192;0,025;0,0192;0;0,0151;0;0,0009;0;0,0142;0;0,0131;0,3288;0,9996;0,3288;0,0069;0,002;0,0008;0;0,0013
0,0009000152;0,0009000152;0,0064379871;0;0,0008;0;0,0007;0;0,0007;0;0,0007;0,0273;0,03;0,0273;0;0,0058;0;0,0257;0;0,0241;0;0,0023;0,361;0,9995;0,361;0,0023;0,0322;0,0655;0;0,0054
0,0009001493;0,0009001493;0,006867975;0;0,0009;1;0,001;0;0,0009;0;0,0009;0,0281;0,03;0,0281;0;0,0275;0;0,002;0;0,0031;0;0,0015;0,4303;0,9997;0,4303;0,0013;0,0005;0,0069;0;0,0032
0,0012001991;0,0012001991;0,0077993348;0;0,0011;0;0,001;0;0,0011;0;0,001;0,0365;0,0399;0,0365;0;0,0029;0;0,0019;0;0,0049;0;0,0113;0,4702;1,3967;0,4702;0,0024;0,0018;0,0005;0;0,0026
0,0012001991;0,0012001991;0,0086266249;0;0,0011;0;0,001;0;0,0009;0;0,0009;0,0388;0,04;0,0388;0;0,0386;0;0,0002;0;0,0289;0;0,0354;0,538;1,9961;0,538;0,0029;0,0026;0,0058;0;0,001
0,0014999509;0,0014999509;0,0076684356;1;0,0015;1;0,0015;0;0,0014;0;0,001;0,0419;0,0449;0,0419;0;0,0042;0;0,0336;0;0,0007;0;0,0043;0,5776;1,3987;0,5776;0,0005;0,0027;0,0047;0;0,1558
0,0015000254;0,0015000254;0,0071095526;0;0,0012;0;0,0012;0;0,001;0;0,0009;0,0425;0,045;0,0425;0;0,0358;0;0,001;0;0,0293;0;0,0289;0,6015;2,3739;0,6015;0,2281;0,0033;0,1807;0;0,0018
0,0015000254;0,0015000254;0,0075091422;0;0,0011;0;0,001;0;0,001;0;0,001;0,0445;0,0445;0,0519;0;0,0264;0;0,0213;0;0,0227;0;0,0215;0,7347;2,7724;0,7347;0,0063;0,0088;0,0014;0;0,0036
0,0015000254;0,0015000254;0,0077017695;0;0,001;0;0,001;0;0,0009;0;0,0009;0,045;0,0499;0,045;1;0,0579;1;0,0475;0;0,0406;0;0,0337;0,7407;2,5902;0,7407;0,3511;0,0041;0,325;0;0,2359
0,0015000254;0,0015000254;0,0072312951;0;0,0008;0;0,0008;0;0,0008;0;0,0007;0,0522;0,0549;0,0522;1;0,0584;0;0,0488;0;0,0057;0;0,0015;0,7512;2,3846;0,7512;0,0024;0,018;0,2497;0;0,0032
0,0015000254;0,0015000254;0,0087352395;1;0,0016;0;0,0015;0;0,0014;0;0,0012;0,0546;0,0546;0,0554;1;0,0601;1;0,0553;0;0,0014;0;0,0468;0,7653;2,3899;0,7653;0,0014;0,0035;0,0019;0;0,0057
0,0018000305;0,0018000305;0,0145867765;1;0,0019;1;0,0019;0;0,0015;0;0,0014;0,0548;0,0548;0,0554;0;0,0027;0;0,003;0;0,0009;0;0,0334;0,7697;1,5974;0,7697;0,0029;0,0013;0,0022;0;0,0031
0,0018000305;0,0018000305;0,0104968101;1;0,0024;1;0,0019;0;0,0016;0;0,0015;0,0572;0,0599;0,0572;0;0,0031;0;0,0014;0;0,0025;0;0,0463;0,7968;2,589;0,7968;0,0006;0,0025;0,0012;0;0,0033
0,0018000305;0,0018000305;0,009134829;0;0,0018;0;0,0017;0;0,0016;0;0,0015;0,058;0,0646;0,058;1;0,0613;0;0,0462;0;0,0436;0;0,0418;0,8803;2,1936;0,8803;0,3112;0,0079;0,001;0;0,0029
0,0018000305;0,0018000305;0,0105645657;0;0,0016;0;0,0013;0;0,0012;0;0,0012;0,0597;0,0597;0,0648;0;0,0066;1;0,0636;0;0,0556;0;0,0007;0,8853;2,1323;0,8853;0,0082;0,0033;0,0022;0;0,0013
0,0018000305;0,0018000305;0,0087523758;0;0,0018;0;0,0014;0;0,0014;0;0,0013;0,0612;0,0647;0,0612;1;0,0647;0;0,0587;0;0,0553;0;0,052;0,9075;1,3983;0,9075;0,0014;0,0005;0,0031;0;0,0008
0,0018000305;0,0018000305;0,0119411051;0;0,0014;0;0,0014;0;0,0013;0;0,0012;0,0619;0,0632;0,0619;1;0,0722;0;0,0616;0;0,0603;0;0,0532;0,9315;1,5801;0,9315;0,2032;0,1824;0,0017;0;0,1146
0,0018002987;0,0018002987;0,0093326867;0;0,0017;0;0,0016;0;0,0015;0;0,0015;0,0625;0,0646;0,0625;0;0,0497;0;0,0028;0;0,0407;0;0,0388;0,9328;2,3944;0,9328;0,0006;0,0014;0,1477;0;0,0005
0,0021000355;0,0021000355;0,0102971196;0;0,0018;0;0,0016;0;0,0015;0;0,0015;0,0648;0,0695;0,0648;0;0,0012;0;0,0055;0;0,007;0;0,0047;0,9583;2,8816;0,9583;0,0009;0,0049;0,0006;0;0,0035
0,0021000355;0,0021000355;0,0121742189;0;0,002;0;0,002;0;0,0017;0;0,0017;0,0653;0,0698;0,0653;1;0,0786;0;0,0012;0;0,0524;0;0,0495;0,9928;1,9879;0,9928;0,0013;0,0048;0,006;0;0,0018
0,0021000355;0,0021000355;0,0112960637;0;0,0019;0;0,0017;0;0,0016;0;0,0016;0,0665;0,0694;0,0665;0;0,0021;0;0,0087;0;0,0581;0;0,0574;1,0078;2,395;1,0078;0,0046;0,0018;0,0028;0;0,004
0,0021000355;0,0021000355;0,0112927854;0;0,0018;0;0,0015;0;0,0014;0;0,0014;0,0668;0,0695;0,0668;0;0,0582;0;0,0629;0;0,0528;0;0,052;1,0097;1,9801;1,0097;0,0111;0,0023;0,011;0;0,1858
0,0021000355;0,0021000355;0,0124829412;0;0,0014;0;0,0014;0;0,0013;0;0,0013;0,0675;0,0693;0,0675;1;0,0872;0;0,0618;0;0,0559;0;0,0494;1,0129;1,5989;1,0129;0,002;0,0036;0,0048;0;0,0016
0,0021000355;0,0021000355;0,0109819472;0;0,0021;0;0,0021;0;0,0017;0;0,0018;0,0686;0,0697;0,0686;0;0,0023;0;0,0638;0;0,0046;0;0,0082;1,1184;1,9927;1,1184;0,0129;0,0101;0,0038;0;0,0056
0,0021000355;0,0021000355;0,0098284334;0;0,0015;0;0,0016;0;0,0015;0;0,0014;0,0693;0,0696;0,0693;0;0,0659;0;0,0605;0;0,0577;0;0,0514;1,1411;2,967;1,1411;0,0093;0,0022;0,0165;0;0,0013
0,0021000355;0,0021000355;0,0120116323;0;0,0017;0;0,0016;0;0,0015;0;0,0015;0,0697;0,0697;0,0729;0;0,054;0;0,0523;0;0,0491;0;0,0473;1,2041;2,3913;1,2041;0,0089;0,0086;0,0061;0;0,0044
0,0021000355;0,0021000355;0,0119900703;0;0,0017;0;0,0016;0;0,0014;0;0,0013;0,0697;0,0697;0,0724;0;0,0533;0;0,0501;0;0,0521;0;0,0466;1,2254;2,5929;1,2254;0,0074;0,0046;0,0025;0;0,0013
0,0021000355;0,0021000355;0,0117528141;1;0,0027;1;0,0024;0;0,002;0;0,0014;0,0708;0,0745;0,0708;0;0,0704;0;0,0004;0;0,0602;0;0,0019;1,2255;2,1896;1,2255;0,2736;0,2557;0,0086;0;0,0128
0,0021003485;0,0021003485;0,0140389204;0;0,0014;0;0,0014;0;0,0014;0;0,0012;0,0728;0,0742;0,0728;0;0,0685;0;0,0516;0;0,0514;0;0,0482;1,2283;2,6972;1,2283;0,0142;0,0015;0,0043;0;0,0011
0,0024000406;0,0024000406;0,0247224867;1;0,0032;1;0,0033;0;0,002;0;0,0018;0,0728;0,0784;0,0728;0;0,0088;0;0,0101;0;0,0021;1;0,0731;1,2499;8,4641;1,2499;0,0055;0,0027;0,0016;0;0,001
0,0024000406;0,0024000406;0,0131908804;1;0,0034;1;0,0026;0;0,0024;0;0,0023;0,0747;0,0747;0,0843;0;0,0026;0;0,0028;0;0,0014;0;0,0007;1,2503;5,2837;1,2503;0,0132;0,0094;0,0089;0;0,0027
0,0024000406;0,0024000406;0,0132223368;0;0,0021;0;0,0019;0;0,0017;0;0,0018;0,0761;0,0797;0,0761;0;0,0662;0;0,0669;0;0,0587;0;0,0008;1,263;2,5852;1,263;0,0064;0,0056;0,003;0;0,2794
0,0024000406;0,0024000406;0,011472553;0;0,0022;0;0,0021;0;0,0019;0;0,0019;0,0764;0,0794;0,0764;1;0,0799;0;0,0717;0;0,0675;0;0,0634;1,2949;4,0591;1,2949;0,0094;0,0043;0,003;0;0,0035
0,0024000406;0,0024000406;0,010997504;0;0,0021;0;0,002;0;0,0018;0;0,0018;0,0777;0,0777;0,1017;0;0,0508;0;0,0485;0;0,0437;0;0,0429;1,3043;2,3513;1,3043;0,009;0,0022;0,0014;0;0,0032
0,0024000406;0,0024000406;0,0157739669;0;0,0024;0;0,0022;0;0,0022;0;0,002;0,0793;0,0793;0,0806;0;0,003;0;0,0788;0;0,0742;0;0,0022;1,3195;3,1522;1,3195;0,0081;0,0004;0,0027;0;0,0079
0,0024000406;0,0024000406;0,0104446709;0;0,0016;0;0,0014;0;0,0014;0;0,0013;0,08;0,0839;0,08;1;0,1121;0;0,0797;0;0,0552;0;0,0514;1,3447;2,7751;1,3447;0,0084;0,0018;0,0048;0;0,0008
0,0024000406;0,0024000406;0,0149619877;0;0,002;0;0,002;0;0,0018;0;0,0017;0,0825;0,0848;0,0825;0;0,0105;0;0,0022;0;0,0621;0;0,0576;1,3715;4,1034;1,3715;0,0087;0,0039;0,0015;0;0,0007
0,0024000406;0,0024000406;0,0154086947;1;0,0037;1;0,0028;0;0,0022;0;0,0022;0,0826;0,0826;0,0862;1;0,2067;1;0,1155;0;0,0033;0;0,0676;1,3818;3,3709;1,3818;0,005;0,0127;0,0009;0;0,0031
0,0024000406;0,0024000406;0,0144166946;0;0,0015;0;0,0014;0;0,0014;0;0,0013;0,0831;0,0846;0,0831;0;0,0802;0;0,0686;0;0,0662;0;0,0191;1,4268;2,5908;1,4268;0,003;0,0016;0,0028;0;0,0023
0,0027000457;0,0027000457;0,0136876106;0;0,0022;0;0,0017;0;0,0019;0;0,0017;0,0836;0,0836;0,0875;0;0,0821;0;0,0704;0;0,0479;0;0,0478;1,565;2,5861;1,565;0,0039;0,0048;0,0015;0;0,0042
0,0027000457;0,0027000457;0,0246332884;1;0,0039;1;0,003;1;0,0031;0;0,0025;0,0846;0,0846;0,0936;0;0,0735;0;0,0759;0;0,068;0;0,0668;1,5755;2,385;1,5755;0,005;0,0017;0,3247;0;0,0006
0,0027000457;0,0027000457;0,0136809647;1;0,0029;0;0,0025;0;0,0024;0;0,0024;0,0847;0,0847;0,0864;0;0,082;0;0,0018;0;0,0017;0;0,0679;1,6179;3,1851;1,6179;0,6956;0,5443;0,0024;0;0,0046
0,0027000457;0,0027000457;0,0134650916;0;0,0024;0;0,0015;0;0,0014;0;0,0013;0,0854;0,0895;0,0854;0;0,0803;0;0,08;0;0,0662;0;0,0648;1,6767;3,5543;1,6767;0,0017;0,0021;0,0031;0;0,0024
0,002700448;0,002700448;0,0379820019;1;0,011;1;0,008;1;0,0039;1;0,0044;0,0862;0,0862;0,0862;1;0,1309;1;0,1188;0;0,0618;0;0,056;1,7171;3,1916;1,7171;0,0147;0,0074;0,008;0;0,0011
0,002700448;0,002700448;0,0421836376;1;0,003;0;0,0027;0;0,0026;0;0,0025;0,0881;0,0892;0,0881;0;0,0013;0;0,0023;0;0,0032;0;0,001;1,7356;3,1877;1,7356;0,0039;0,0026;0,0025;0;0,0007
0,0030000508;0,0030000508;0,0119241178;0;0,0027;0;0,0023;0;0,0023;0;0,0022;0,0887;0,0937;0,0887;0;0,0013;0;0,0018;0;0,0698;0;0,0661;1,7538;2,9295;1,7538;0,0011;0,0008;0,0025;0;0,0008
0,0030000508;0,0030000508;0,0151221752;1;0,0036;0;0,0025;0;0,0021;0;0,002;0,0895;0,0895;0,0956;0;0,0104;0;0,0029;0;0,0015;0;0,002;1,7765;3,1925;1,7765;0,0087;0,0363;0,0029;0;0,0011
0,0030000508;0,0030000508;0,018684566;0;0,0022;0;0,002;0;0,002;0;0,0019;0,0939;0,0939;0,1004;0;0,0917;0;0,0643;0;0,0014;0;0,0592;1,8508;5,8233;1,8508;2,4251;0,0108;0,0183;0;0,6836
0,0030000508;0,0030000508;0,0116746873;0;0,0028;0;0,003;0;0,0024;0;0,0025;0,0968;0,0968;0,0971;0;0,022;0;0,0071;0;0,0076;0;0,0071;1,8828;2,7337;1,8828;0,0022;0,001;0,0062;0;0,0037
0,0030000508;0,0030000508;0,0190359354;0;0,0029;0;0,0025;0;0,0024;0;0,0022;0,0987;0,0991;0,0987;1;0,102;0;0,0806;0;0,0714;0;0,0689;1,9009;3,7254;1,9009;0,7823;0,0461;0,0177;0;0,0163
0,0030004978;0,0030004978;0,0162109733;1;0,0035;0;0,0021;0;0,0023;0;0,0018;0,1005;0,1076;0,1005;0;0,0013;1;0,1174;0;0,0007;0;0,0881;1,9168;2,7825;1,9168;0,0233;0,0024;0,0024;0;0,0004
0,0030004978;0,0030004978;0,0185524374;0;0,0023;0;0,0024;0;0,002;0;0,0019;0,1007;0,1214;0,1007;1;0,1695;1;0,1296;0;0,037;0;0,0034;1,9612;4,09;1,9612;0,0205;0,0124;0,0015;0;0,0238
0,0030004978;0,0030004978;0,014351964;0;0,0026;0;0,0025;0;0,0024;0;0,0023;0,1017;0,1086;0,1017;0;0,0953;0;0,0739;0;0,065;0;0,0664;1,9983;3,3922;1,9983;0,0224;0,0019;0,0015;0;0,0056
0,0030004978;0,0030004978;0,0191426873;0;0,0029;1;0,0031;0;0,002;0;0,0018;0,1021;0,1169;0,1021;1;0,1417;1;0,1064;0;0,0653;0;0,0582;2,0228;3,3841;2,0228;0,0048;0,0692;0,0069;0;0,0066
0,0033000559;0,0033000559;0,0116069168;0;0,0023;0;0,0021;0;0,0019;0;0,0018;0,1035;0,1035;0,1157;0;0,001;0;0,0908;0;0,0013;0;0,0026;2,0401;4,177;2,0401;0,0029;0,0042;0,1128;0;0,0061
0,0033000559;0,0033000559;0,0137413144;0;0,0024;0;0,0023;0;0,0022;0;0,0021;0,104;0,104;0,1232;0;0,0013;0;0,0026;0;0,0011;0;0,0023;2,0708;3,9897;2,0708;0,0044;0,0137;0,005;0;0,0049
0,0033000559;0,0033000559;0,0189753771;0;0,0029;0;0,0026;0;0,0025;0;0,0024;0,1043;0,1043;0,1242;0;0,0102;0;0,0024;0;0,0022;0;0,0027;2,1048;2,5801;2,1048;0,0114;0,0122;0,0007;0;0,0087
0,0033000559;0,0033000559;0,0155116916;1;0,0038;0;0,0032;0;0,0025;0;0,0021;0,1086;0,1086;0,1106;0;0,0022;0;0,0026;0;0,0071;0;0,0983;2,1328;4,7131;2,1328;0,0093;0,0003;0,0041;0;0,0021
0,0033000559;0,0033000559;0,0125599653;0;0,0021;0;0,002;0;0,0019;0;0,0019;0,1088;0,1152;0,1088;0;0,0047;0;0,0014;0;0,1032;0;0,0752;2,1578;2,9916;2,1578;0,0012;0,0054;0,007;0;0,0655
0,0033000559;0,0033000559;0,0154857039;1;0,0055;1;0,0045;1;0,0037;0;0,003;0,1094;0,1094;0,1095;0;0,0008;0;0,001;0;0,0012;0;0,0021;2,1705;6,5601;2,1705;1,2301;0,0146;0,707;0;0,0066
0,0033005476;0,0033005476;0,015728116;1;0,0035;0;0,0029;0;0,0027;0;0,0026;0,1095;0,1095;0,1121;0;0,093;0;0,0983;0;0,0911;0;0,0918;2,1828;3,571;2,1828;0,0022;0,0007;0,0042;0;0,0022
0,0033005476;0,0033005476;0,0187096;0;0,003;1;0,0043;0;0,0032;0;0,0029;0,1121;0,1171;0,1121;0;0,1096;0;0,0781;0;0,0784;0;0,0722;2,2129;6,9142;2,2129;4,4877;0,0122;0,0097;0;0,0026
0,0036000609;0,0036000609;0,0133049488;0;0,0032;0;0,0027;0;0,0025;0;0,0025;0,1139;0,1139;0,142;0;0,0017;0;0,0866;0;0,0848;0;0,0778;2,2672;4,029;2,2672;0,0108;0,008;0,0017;0;0,0023
0,0036000609;0,0036000609;0,0186776668;0;0,0031;0;0,0032;0;0,0022;0;0,0019;0,1142;0,1181;0,1142;0;0,005;0;0,0035;0;0,0011;0;0,0085;2,2827;4,0407;2,2827;1,7516;0,0099;0,0026;0;0,0036
0,0036000609;0,0036000609;0,0142805129;0;0,0032;0;0,0031;0;0,003;0;0,0026;0,1142;0,1142;0,1328;0;0,0102;0;0,0044;0;0,0015;0;0,0114;2,3107;4,9259;2,3107;0,0236;0,0129;0,0071;0;0,0002
0,0036000609;0,0036000609;0,0167759657;1;0,006;0;0,0036;0;0,0029;0;0,0025;0,1183;0,1211;0,1183;0;0,0066;0;0,0022;0;0,0029;0;0,069;2,368;3,7426;2,368;0,0024;0,5072;0,4461;0;0,0244
0,0036000609;0,0036000609;0,0169080496;0;0,003;0;0,0029;0;0,0028;0;0,0027;0,119;0,119;0,1269;0;0,0023;0;0,002;0;0,0031;0;0,0006;2,4016;2,7822;2,4016;0,0039;0,0032;0,0017;0;0,0044
0,0036000609;0,0036000609;0,0126636624;0;0,0027;0;0,0024;0;0,0024;0;0,0023;0,1193;0,1193;0,1332;0;0,0053;0;0,0015;0;0,0016;0;0,0234;2,4069;4,5005;2,4069;0,0048;0,0014;0,0009;0;0,0031
0,003900066;0,003900066;0,0139621794;1;0,0044;0;0,0027;0;0,0019;0;0,0016;0,1194;0,1194;0,1289;0;0,004;0;0,1057;0;0,005;0;0,095;2,4332;5,6745;2,4332;3,6059;0,0047;0,0019;0;0,0025
0,003900066;0,003900066;0,0199176967;0;0,0038;0;0,0036;0;0,003;0;0,0028;0,1225;0,1561;0,1225;0;0,0037;0;0,0061;0;0,0006;0;0,0049;2,4606;5,8021;2,4606;0,0036;2,6161;0,0069;0;0,0039
0,003900066;0,003900066;0,0185171962;1;0,0051;1;0,0045;0;0,0038;0;0,0035;0,1238;0,1361;0,1238;0;0,0007;0;0,0014;0;0,0018;0;0,0012;2,4637;5,0995;2,4637;2,1351;1,7239;0,0017;0;0,0043
0,003900066;0,003900066;0,018491298;0;0,0035;0;0,0035;0;0,0031;0;0,0029;0,1245;0,1245;0,1595;0;0,003;0;0,0007;0;0,0009;0;0,0007;2,5206;5,7394;2,5206;0,0078;1,4568;0,1831;0;0,0068
0,003900066;0,003900066;0,0166375041;0;0,0032;0;0,0026;0;0,0021;0;0,0019;0,1251;0,1634;0,1251;0;0,0102;0;0,0148;0;0,0007;0;0,0003;2,6073;4,1214;2,6073;0,0022;0,0049;0,0047;0;0,0027
0,003900066;0,003900066;0,0150384605;0;0,0035;0;0,0034;0;0,0027;0;0,0027;0,1311;0,2271;0,1311;1;0,3044;0;0,0042;0;0,0025;0;0,0005;2,6263;3,9693;2,6263;0,8638;0,0112;0,0168;0;0,6514
0,0039006472;0,0039006472;0,017436415;0;0,0029;0;0,0033;0;0,0027;0;0,0022;0,132;0,1405;0,132;0;0,0142;0;0,0043;0;0,0019;1;0,2748;2,6599;5,2746;2,6599;0,0015;0,0031;0,0025;0;0,0019
0,0042000711;0,0042000711;0,0181720853;1;0,005;1;0,0043;0;0,0033;0;0,003;0,1321;0,1321;0,1518;0;0,004;0;0,0033;0;0,0006;0;0,0006;2,6995;7,9161;2,6995;4,0794;3,4235;3,4118;1;3,1433
0,0042000711;0,0042000711;0,016783908;0;0,0041;0;0,0037;0;0,0034;0;0,0032;0,1333;0,1394;0,1333;0;0,0038;0;0,0084;0;0,0835;0;0,0035;2,707;4,1703;2,707;0,0016;0,003;0,6772;0;0,0076
0,0042000711;0,0042000711;0,0153322667;0;0,0028;0;0,0031;0;0,0023;0;0,002;0,1375;0,1375;0,1477;0;0,0023;0;0,0025;0;0,0025;0;0,0014;2,7181;5,5311;2,7181;0,0104;0,0087;0,0252;0;1,1303
0,0042000711;0,0042000711;0,0177090615;1;0,0058;1;0,0048;0;0,0031;0;0,0025;0,1379;0,1379;0,1399;0;0,0018;0;0,123;0;0,1057;0;0,103;2,7287;4,3701;2,7287;0,0055;0,0033;0,0018;0;0,0052
0,0042000711;0,0042000711;0,014711678;1;0,0061;0;0,0028;0;0,0021;0;0,002;0,1381;0,1478;0,1381;0;0,0046;0;0,0016;0;0,0013;0;0,0006;2,7861;3,9761;2,7861;0,0025;0,0047;0,421;0;0,0068
