inf-norm-min-adv-dist;inf-norm-PGD-dist;inf-norm-sec-att-dist;inf-norm-Clever-5-samples;inf-norm-Clever-20-samples;inf-norm-Clever-100-samples;;inf-norm-Clever-1024-samples;2-norm-min-adv-dist;2-norm-PGD-dist;2-norm-sec-att-dist;;2-norm-Clever-5-samples;;2-norm-Clever-20-samples;;2-norm-Clever-100-samples;;2-norm-Clever-1024-samples;1-norm-min-adv-dist;1-norm-PGD-dist;1-norm-sec-att-dist;1-norm-Clever-5-samples;1-norm-Clever-20-samples;1-norm-Clever-100-samples;;1-norm-Clever-1024-samples
0,0054000914;0,0054000914;0,0132007301;0,0059;0,0052;0,0049;0;0,0048;0,1492;0,2149;0,1492;1;0,162;1;0,1593;0;0,1337;0;0,1187;3,3276;6,7844;3,3276;0,0065;0,0053;0,0201;0;0,5487
0,0054000914;0,0054000914;0,0188050568;0,0064;0,0061;0,0047;0;0,0047;0,1495;0,1495;0,1516;1;0,197;0;0,0124;1;0,1672;1;0,1685;3,3291;7,4105;3,3291;0,004;0,0172;0,0064;0;0,1993
0,0054000914;0,0054000914;0,0136676431;0,006;0,0044;0,0046;0;0,0041;0,1503;0,1503;0,1628;1;0,1574;0;0,1406;0;0,1112;0;0,0657;3,3393;6,5627;3,3393;1,5909;0,0152;0,0052;0;0,003
0,0054000914;0,0054000914;0,023019582;0,0108;0,0094;0,008;1;0,0064;0,1513;0,1657;0,1513;1;0,2535;1;0,2014;1;0,1753;0;0,1507;3,3583;5,7092;3,3583;0,0091;0,004;0,9713;0;0,0034
0,0054000914;0,0054000914;0,0160708129;0,0077;0,0057;0,0055;0;0,0048;0,1513;0,1625;0,1513;0;0,0163;1;0,2109;0;0,0972;1;0,1783;3,3777;5,4778;3,3777;1,4936;0,0103;0,0145;0;0,0135
0,0054000914;0,0054000914;0,0232086778;0,0054;0,0049;0,0044;0;0,0038;0,153;0,166;0,153;0;0,1076;0;0,0961;0;0,0911;0;0,0762;3,3974;4,9319;3,3974;0,0096;0,0083;0,7446;0;0,5131
0,0054008961;0,0054008961;0,0164057761;0,0041;0,003;0,0031;0;0,0029;0,1537;0,1667;0,1537;1;0,17;0;0,1393;0;0,1334;0;0,1239;3,4287;12,4504;3,4287;0,0119;0,0051;0,0089;0;0,1918
0,0054008961;0,0054008961;0,0144455582;0,0034;0,0031;0,003;0;0,0026;0,1543;0,1543;0,1747;1;0,1632;1;0,1559;0;0,144;0;0,1373;3,4441;6,6404;3,4441;0,0103;0,0093;0,0032;0;0,0106
0,0057000965;0,0057000965;0,0139043927;0,0082;0,0067;0,0063;0;0,0055;0,1552;0,1756;0,1552;1;0,1754;0;0,1434;0;0,1333;0;0,1225;3,4446;6,4996;3,4446;0,8215;0,011;0,0032;0;0,0015
0,0057000965;0,0057000965;0,0175203457;0,0078;0,0073;0,006;0;0,0053;0,1562;0,1808;0,1562;0;0,1396;0;0,1061;0;0,0849;0;0,0687;3,4499;4,0285;3,4499;0,253;0,2642;0,192;0;0,2099
0,0057000965;0,0057000965;0,0149047971;0,003;0,0025;0,0022;0;0,0021;0,1576;0,1576;0,1659;0;0,1299;0;0,1285;0;0,1091;0;0,101;3,4682;8,3797;3,4682;0,0123;0,0232;0,007;0;1,051
0,0057000965;0,0057000965;0,0160235167;0,0057;0,0045;0,0042;0;0,004;0,1577;0,1815;0,1577;1;0,2588;1;0,2591;1;0,2349;1;0,1736;3,4847;7,4079;3,4847;0,0024;0,755;0,6175;0;0,509
0,0057000965;0,0057000965;0,0372243822;0,0053;0,0042;0,0044;0;0,0038;0,1586;0,1586;0,1624;1;0,2223;1;0,164;0;0,1239;0;0,1188;3,4873;6,5215;3,4873;0,0106;0,8238;0,0032;0;0,002
0,0057000965;0,0057000965;0,0132750273;0,0077;0,0062;0,0053;0;0,0054;0,1589;0,1773;0,1589;1;0,2096;1;0,2287;0;0,007;1;0,1813;3,5325;6,1303;3,5325;0,0161;0,0026;0,0048;0;0,0059
0,0057000965;0,0057000965;0,0148959756;0,0065;0,0064;0,0061;0;0,0051;0,1605;0,162;0,1605;1;0,1747;0;0,1438;0;0,1227;0;0,1063;3,5457;9,7767;3,5457;0,0251;0,0332;0,0067;0;0,0026
0,0057000965;0,0057000965;0,0157820284;0,0072;0,0053;0,0037;0;0,0043;0,1605;0,1605;0,3316;0;0,0101;0;0,0159;1;0,2428;0;0,0066;3,5631;5,8336;3,5631;1,3433;0,0067;0,0047;0;0,0079
0,0057009459;0,0057009459;0,0143391192;0,0035;0,0032;0,0029;0;0,0027;0,1609;0,185;0,1609;0;0,0096;1;0,2397;1;0,206;0;0,0012;3,6192;7,3669;3,6192;0,0137;0,0075;0,0239;0;0,0053
0,0057009459;0,0057009459;0,0182919204;0,0047;0,0037;0,0035;0;0,0036;0,1633;0,255;0,1633;0;0,1389;0;0,1246;0;0,1208;0;0,1067;3,6318;7,5066;3,6318;0,0342;0,8042;0,7404;0;0,5184
0,0057009459;0,0057009459;0,0120114088;0,0035;0,003;0,002;0;0,0024;0,1638;0,1886;0,1638;0;0,011;0;0,0068;0;0,1622;0;0,1426;3,6498;5,399;3,6498;0,5073;0,4236;0,3886;0;0,3348
0,0060001016;0,0060001016;0,0171896815;0,0046;0,0042;0,0039;0;0,0034;0,1647;0,1708;0,1647;1;0,1815;0;0,1385;0;0,1278;0;0,1163;3,6522;4,6134;3,6522;0,7649;0,5371;0,4406;0;0,3885
0,0060001016;0,0060001016;0,0190600753;0,0067;0,006;0,0058;0;0,005;0,1666;0,1666;0,2034;1;0,1862;1;0,1771;0;0,1503;0;0,1367;3,704;3,704;4,3302;0,5922;0,4283;0,343;0;0,2555
0,0060001016;0,0060001016;0,0208290517;0,0071;0,0062;0,0059;0;0,0036;0,167;0,1989;0,167;1;0,2391;1;0,1831;1;0,1822;0;0,1515;3,7187;8,35;3,7187;2,3174;0,0062;0,0055;0;0,0033
0,0060001016;0,0060001016;0,0174077228;0,0045;0,0045;0,004;0;0,0039;0,1677;0,1932;0,1677;0;0,0362;1;0,1682;0;0,143;0;0,1395;3,722;4,6081;3,722;0,0052;0,535;0,5171;0;0,4773
0,0060001016;0,0060001016;0,017344445;0,0094;0,0091;0,0086;1;0,0085;0,1681;0,2055;0,1681;1;0,2609;1;0,2256;1;0,2128;1;0,2025;3,7862;5,4349;3,7862;0,0135;0,0166;0,011;0;0,0804
0,0060001016;0,0060001016;0,0094234943;0,0012;0,0014;0,0012;0;0,001;0,1683;0,1981;0,1683;0;0,0166;0;0,0125;1;0,2182;1;0,1993;3,8618;14,7435;3,8618;0,0188;1,0417;0,6295;0;0,0084
0,0060001016;0,0060001016;0,0161629915;0,0063;0,0059;0,0061;0;0,0052;0,1687;0,1779;0,1687;1;0,2348;0;0,0055;1;0,2078;0;0,0051;3,9078;6,2667;3,9078;0,0064;0,9407;0,0048;0;0,0042
0,0060001016;0,0060001016;0,0161125958;0,0036;0,0032;0,0023;0;0,0018;0,1688;0,1831;0,1688;0;0,1646;0;0,1565;0;0,1466;0;0,0015;3,908;8,3217;3,908;0,0138;0,0049;0,0099;0;0,0118
0,0060001016;0,0060001016;0,0242466629;0,0052;0,0046;0,0047;0;0,0043;0,1698;0,1698;0,3295;1;0,2265;1;0,176;0;0,1612;0;0,1153;3,9421;9,6373;3,9421;0,0208;0,0046;0,007;0;0,5183
0,0060001016;0,0060001016;0,0188606381;0,0091;0,0074;0,0075;1;0,0067;0,1699;0,1699;0,2037;0;0,0089;1;0,3129;0;0,0051;0;0,0262;3,9687;6,7845;3,9687;0,0148;1,0013;0,7727;0;0,6085
0,0062998235;0,0062998235;0,0112378299;0,0062;0,0047;0,0036;0;0,0032;0,1702;0,1734;0,1702;1;0,2605;1;0,2545;1;0,2162;1;0,2003;3,9925;5,6508;3,9925;1,675;1,216;0,3901;0;0,0034
0,0063001066;0,0063001066;0,01907745;0,0046;0,0054;0,0044;0;0,0041;0,1711;0,1711;0,1796;0;0,1632;0;0,1412;0;0,0966;0;0,0934;4,0332;6,8342;4,0332;1,1489;0,988;0,6633;0;0,7368
0,0063001066;0,0063001066;0,0190593079;0,005;0,005;0,0045;0;0,004;0,1713;0,2137;0,1713;0;0,1685;0;0,1354;0;0,1427;0;0,1286;4,06;5,6039;4,06;0,7494;0,0071;0,4371;0;0,3393
0,0063001066;0,0063001066;0;0,0055;0,0044;0,0032;0;0,0034;0,1714;0,1714;0,1805;0;0,0099;1;0,2327;1;0,2319;1;0,204;4,0879;7,1285;4,0879;0,8197;0,0069;0,7366;0;0,6157
0,0063001066;0,0063001066;0,0135088861;0,0087;0,0083;0,0072;1;0,0067;0,1722;0,1768;0,1722;0;0,0178;1;0,2226;1;0,1953;0;0,1613;4,1083;7,3957;4,1083;0,0142;0,0069;0,0033;0;0,0056
0,0063001066;0,0063001066;0,0142002851;0,0055;0,0045;0,0044;0;0,0037;0,1722;0,1924;0,1722;0;0,1471;0;0,1613;0;0,1215;0;0,1274;4,1216;6,818;4,1216;0,007;0,0109;0,0932;0;0,0072
0,0063001066;0,0063001066;0,0263238251;0,0058;0,0057;0,005;0;0,0052;0,1726;0,2153;0,1726;1;0,4558;1;0,2112;0;0,0102;0;0,0057;4,1704;5,4478;4,1704;0,0099;0,0048;0,0041;0;0,7599
0,0063001066;0,0063001066;0,0260205269;0,0114;0,0115;0,0105;1;0,01;0,1753;0,2315;0,1753;0;0,0047;0;0,0047;0;0,0023;1;0,3901;4,2281;6,0304;4,2281;0,0087;0,0088;0,3653;0;0,0092
0,0063001066;0,0063001066;0,0141473562;0,0047;0,0033;0,0023;0;0,0019;0,1758;0,2236;0,1758;1;0,3266;1;0,2653;1;0,2119;1;0,185;4,2347;6,0619;4,2347;0,0171;0,0069;0,0044;0;0,0111
0,0063001066;0,0063001066;0,0278394222;0,0078;0,0072;0,0064;0;0,0062;0,1761;0,1842;0,1761;1;0,2094;1;0,1768;0;0,1619;0;0,1396;4,2846;12,6107;4,2846;0,01;0,0051;0,0102;0;0,0077
0,0063001066;0,0063001066;0,0115042925;0,0035;0,0041;0,0036;0;0,0027;0,177;0,2191;0,177;0;0,166;0;0,1156;0;0,111;0;0,0924;4,2941;4,2941;5,0034;0,0082;0,0028;0,005;0;0,301
0,0063010454;0,0063010454;0,0129977614;0,0043;0,0038;0,0025;0;0,0022;0,1783;0,1783;0,2828;1;0,1845;0;0,1393;0;0,1242;0;0,099;4,3514;6,2565;4,3514;0,0075;0,0334;0,0176;0;0,0053
0,0066001117;0,0066001117;0,0256549418;0,0119;0,0103;0,0098;1;0,0077;0,1795;0,1852;0,1795;0;0,1611;0;0,1661;0;0,1282;0;0,1208;4,3725;6,8581;4,3725;0,005;0,009;0,003;0;0,0021
0,0066001117;0,0066001117;0,0136794448;0,009;0,0078;0,0068;0;0,0064;0,1801;0,2038;0,1801;0;0,1558;0;0,1404;0;0,1259;0;0,122;4,3879;7,2604;4,3879;0,7331;0,33;0,3773;0;0,31
0,0066001117;0,0066001117;0,0153718293;0,006;0,0057;0,0053;0;0,0038;0,1812;0,1812;0,3691;1;0,2098;1;0,1919;1;0,1882;0;0,1725;4,3986;7,3559;4,3986;0,7351;0,6133;0,5013;0;0,4565
0,0066001117;0,0066001117;0,0169176534;0,0062;0,0057;0,0055;0;0,0047;0,1856;0,1856;0,1904;0;0,0207;0;0,0338;0;0,0061;0;0,0108;4,439;6,5888;4,439;0,0733;0,0118;0,0054;0;0,0076
0,0066001117;0,0066001117;0,0172019601;0,0077;0,0073;0,0068;0;0,0065;0,1868;0,217;0,1868;1;0,247;1;0,2057;1;0,2095;1;0,2027;4,457;9,9776;4,457;0,003;0,853;0,0177;0;0,0082
0,0066001117;0,0066001117;0,0247303545;0,0065;0,0065;0,0063;0;0,0054;0,1869;0,1869;0,2061;0;0,0059;1;0,1989;0;0,1645;0;0,1548;4,4903;7,0327;4,4903;0,0392;0,0197;0,0059;0;0,0033
0,0066001117;0,0066001117;0,0167295635;0,008;0,0072;0,0072;0;0,0059;0,1886;0,2179;0,1886;1;0,2595;1;0,2277;1;0,2291;0;0,0103;4,5117;10,9661;4,5117;0,0141;0,0161;0,016;0;0,0103
0,0066001117;0,0066001117;0,0173034072;0,0052;0,0047;0,0041;0;0,0039;0,1907;0,2811;0,1907;0;0,1775;0;0,181;0;0,1566;0;0,1544;4,5227;5,64;4,5227;1,1976;0,5446;0,6136;0;0,0059
0,0066001117;0,0066001117;0,0209015012;0,0077;0,0062;0,0062;0;0,0058;0,1924;0,2092;0,1924;0;0,01;1;0,2925;0;0,0041;0;0,0277;4,5485;7,9136;4,5485;0,0105;0,0144;0,011;0;0,0073
0,0066001117;0,0066001117;0,0199671984;0,0043;0,0041;0,0041;0;0,0038;0,193;0,2141;0,193;0;0,016;0;0,0101;0;0,0412;1;0,2397;4,598;4,8754;4,598;0,0128;0,0063;1,2346;0;0,0042
0,0066001117;0,0066001117;0,0214668661;0,0071;0,0067;0,0048;0;0,0046;0,1956;0,1956;0,2077;1;0,2373;1;0,1982;0;0,1804;0;0,1673;4,6858;9,1881;4,6858;1,3081;1,4242;0,0082;0;0,0087
0,0066001117;0,0066001117;0,017377466;0,007;0,0052;0,006;0;0,0051;0,196;0,196;0,757;1;0,3701;0;0,0036;1;0,2763;1;0,2557;4,6974;8,5805;4,6974;0,0028;0,0054;0,0016;0;0,0065
0,0066003203;0,0066003203;0,0239228904;0,0086;0,0088;0,0076;1;0,0071;0,198;0,198;0,2089;1;0,2304;1;0,2019;0;0,1739;0;0,166;4,721;8,5118;4,721;0,0124;0,0063;0,0112;0;0,0431
0,0066010952;0,0066010952;0,0133450478;0,0055;0,0047;0,0033;0;0,0024;0,1984;0,2314;0,1984;1;0,222;1;0,2035;0;0,1679;0;0,1677;4,7232;10,1846;4,7232;0,0095;0,0096;0,0149;0;0,0081
0,0069001168;0,0069001168;0,0168752223;0,0089;0,0083;0,007;0;0,0055;0,1988;0,1988;0,2189;1;0,3622;0;0,0117;0;0,0049;0;0,0017;4,7349;8,0813;4,7349;0,0113;0,005;0,0031;0;0,005
0,0069001168;0,0069001168;0,0228002071;0,0081;0,0072;0,0063;0;0,0052;0,1991;0,242;0,1991;0;0,1641;0;0,1607;0;0,1433;0;0,1397;4,7776;12,0593;4,7776;2,0015;0,0178;0,271;0;0,0096
0,006901145;0,006901145;0,0217058659;0,0075;0,0071;0,0065;0;0,0063;0,1991;0,2524;0,1991;1;0,2386;1;0,2232;1;0,212;1;0,2025;4,7797;7,4186;4,7797;1,8064;0,0516;1,0267;0;0,0055
0,0071997941;0,0071997941;0,0092310905;0,0021;0,0021;0,0016;0;0,0016;0,1997;0,1997;0,265;0;0,0098;1;0,2687;1;0,2483;0;0,0118;4,8454;10,7253;4,8454;0,0276;0,0196;0,0051;0;0,7524
0,0072001219;0,0072001219;0,0145989656;0,0099;0,0085;0,0065;0;0,0065;0,2001;0,2508;0,2001;1;0,4498;1;0,3823;1;0,3658;1;0,3202;4,8782;7,2382;4,8782;0,0118;0,0071;0,0171;0;0,3792
0,0072001219;0,0072001219;0,0166208446;0,0084;0,0089;0,0088;1;0,0082;0,2001;0,2001;0,2384;0;0,0092;0;0,0095;1;0,3445;0;0,0107;4,9234;11,4547;4,9234;0,02;0,0037;0,0064;0;0,0279
0,0072001219;0,0072001219;0,011223048;0,0039;0,0036;0,0029;0;0,0028;0,2011;0,2232;0,2011;0;0,0508;0;0,002;0;0,0111;0;0,0047;4,9306;8,4245;4,9306;0,0489;0,0387;0,0102;0;0,0109
0,0072001219;0,0072001219;0,0174888074;0,0091;0,0084;0,0079;0;0,0071;0,2031;0,2587;0,2031;1;0,26;1;0,2766;0;0,1785;0;0,1834;4,9543;7,0229;4,9543;0,0134;0,0111;0,0089;0;0,842
0,0072001219;0,0072001219;0,0149655491;0,0052;0,0048;0,0037;0;0,0023;0,2036;0,2036;0,2525;1;0,3111;0;0,0189;1;0,2719;1;0,2524;5,0074;6,6475;5,0074;0,0154;0,0133;0,0056;0;0,0056
0,0072001219;0,0072001219;0,018149972;0,0103;0,0088;0,0082;1;0,0076;0,2036;0,2036;0,208;0;0,1989;0;0,1809;0;0,1591;0;0,1575;5,1016;8,0986;5,1016;0,0144;0,033;0,0089;0;1,2004
0,0072001219;0,0072001219;0,0200346112;0,0079;0,0068;0,0057;0;0,0053;0,2041;0,2391;0,2041;1;0,3148;1;0,2981;1;0,262;1;0,2325;5,1236;8,5718;5,1236;0,0183;0,0399;0,0071;0;0,0026
0,0072011948;0,0072011948;0,0162520111;0,0028;0,0024;0,0025;0;0,0021;0,2041;0,2354;0,2041;1;0,3992;0;0,0078;1;0,3155;1;0,2301;5,1297;11,0526;5,1297;0,0044;0,003;0,0009;0;1,0184
0,0072011948;0,0072011948;0,0335964262;0,009;0,0084;0,0082;0;0,0072;0,2048;0,2048;0,2132;1;0,2406;1;0,2619;1;0,2127;0;0,2029;5,1415;8,0514;5,1415;0,0132;0,005;0,0113;0;0,0199
0,0072011948;0,0072011948;0,0295346379;0,0081;0,0064;0,0055;0;0,0043;0,2058;0,2174;0,2058;1;0,3428;1;0,3249;1;0,2763;1;0,2551;5,1596;8,3035;5,1596;0,0395;0,0035;0,0072;0;0,6314
0,007500127;0,007500127;0,0125107467;0,0035;0,003;0,0027;0;0,0023;0,2066;0,2066;0,3078;1;0,2614;1;0,2418;1;0,2577;1;0,2166;5,1613;11,9454;5,1613;0,9121;0,8457;0,5428;0;0,4434
0,007500127;0,007500127;0,0200806856;0,0057;0,0054;0,0055;0;0,0049;0,207;0,207;0,239;1;0,3296;1;0,2913;1;0,2574;1;0,2591;5,1802;10,1356;5,1802;0,0378;0,0203;0,0177;0;0,0079
0,007500127;0,007500127;0,0161035657;0,0138;0,0092;0,0091;0;0,0075;0,208;0,208;0,2678;0;0,0372;0;0,0361;0;0,0327;0;0,0321;5,2183;7,1793;5,2183;0,0384;0,0275;0,0084;0;0,0298
0,007500127;0,007500127;0,0130024552;0,0033;0,0035;0,0031;0;0,0023;0,2095;0,2095;0,2916;0;0,157;0;0,1468;0;0,112;0;0,0934;5,2341;8,7955;5,2341;0,934;0,6906;0,59;0;0,4781
0,0075012445;0,0075012445;0,0248348564;0,0101;0,0085;0,0085;1;0,0077;0,2098;0,2098;0,2701;1;0,2405;0;0,1711;0;0,157;0;0,1265;5,2418;8,5541;5,2418;0,0066;0,0105;0,0139;0;0,2538
0,0075012445;0,0075012445;0,0199499875;0,0086;0,0083;0,0074;0;0,0057;0,2114;0,2114;0,367;1;0,3198;0;0,0453;1;0,2941;0;0,013;5,2425;5,2425;5,5353;0,0109;0,025;0,0153;0;0,0008
0,0075012445;0,0075012445;0,0217362642;0,0082;0,0079;0,0076;0;0,0071;0,2119;0,2119;0,2682;1;0,3238;1;0,3007;1;0,2503;1;0,2465;5,2514;20,1376;5,2514;0,0061;0,0108;0,0131;0;0,0724
0,0075012445;0,0075012445;0,0159449577;0,0089;0,0063;0,0064;0;0,0056;0,2129;0,2918;0,2129;1;0,3203;0;0,002;1;0,2467;1;0,2526;5,2578;16,4346;5,2578;0,0228;0,0344;0,4812;0;0,0143
0,0075012445;0,0075012445;0,020844534;0,0079;0,0068;0,0062;0;0,0055;0,2136;0,2136;0,2639;0;0,1902;0;0,1748;0;0,1613;0;0,1548;5,3215;9,9307;5,3215;0,0134;0,0038;0,0167;0;0,0027
0,0075012445;0,0075012445;0,0258875489;0,0106;0,0092;0,0087;1;0,008;0,2137;0,2137;0,2874;1;0,3101;1;0,2882;1;0,2612;1;0,2511;5,3251;7,486;5,3251;0,0142;0,0126;0,011;0;0,0315
0,0075012445;0,0075012445;0,0302810073;0,0078;0,008;0,0067;0;0,0067;0,2145;0,2205;0,2145;1;0,5535;1;0,49;0;0,0112;0;0,002;5,3262;5,7113;5,3262;0,0148;0,0028;0,0739;0;0,0044
0,0075012445;0,0075012445;0,0171146393;0,0066;0,0057;0,0054;0;0,0042;0,2149;0,2149;0,2574;1;0,2359;1;0,2788;0;0,0032;1;0,2417;5,3384;8,078;5,3384;0,001;0,0078;0,0088;0;0,0047
0,007800132;0,007800132;0,0310406983;0,0099;0,0082;0,0078;0;0,0072;0,2155;0,2155;0,262;0;0,0229;1;0,3226;0;0,0187;0;0,0138;5,3509;7,5227;5,3509;0,9746;0,9667;0,005;0;0,482
0,007800132;0,007800132;0,0132870674;0,0069;0,0042;0,0035;0;0,0034;0,2173;0,2929;0,2173;0;0,0089;0;0,0104;1;0,3946;1;0,3489;5,4225;8,3659;5,4225;0,0038;0,0032;0,8471;0;0,6984
0,0078012943;0,0078012943;0,0198837817;0,0083;0,0074;0,0064;0;0,0059;0,2175;0,2175;0,28;1;0,3039;1;0,2764;0;0,0199;0;0,0029;5,4727;6,5532;5,4727;1,392;0,0074;0,0036;0;0,0122
0,0078012943;0,0078012943;0,0193747878;0,0106;0,0095;0,0089;1;0,0082;0,2178;0,2178;0,2714;0;0,2044;0;0,175;0;0,1791;0;0,1818;5,5199;10,5751;5,5199;0,0261;0,0155;0,1675;0;0,4923
0,0078012943;0,0078012943;0,0125681758;0,004;0,0029;0,0032;0;0,0028;0,2184;0,2723;0,2184;0;0,0188;0;0,0072;0;0,0122;0;0,0043;5,5581;8,4263;5,5581;0,0101;0,0068;0,0109;0;0,0076
0,0078012943;0,0078012943;0,0169993043;0,0115;0,0098;0,0096;1;0,0085;0,2208;0,2208;0,3115;0;0,2127;1;0,2263;0;0,1704;0;0,1677;5,6241;8,0698;5,6241;0,0097;0,0125;0,0047;0;0,5535
0,0081001371;0,0081001371;0,0141246319;0,0025;0,0024;0,0022;0;0,0017;0,2233;0,2233;0,2277;0;0,0044;0;0,0025;1;0,293;0;0,1273;5,6362;14,2458;5,6362;0,0639;0,0151;0,0161;0;0,0049
0,0081001371;0,0081001371;0;0,0089;0,0077;0,0077;0;0,0071;0,2241;0,2241;0,3193;1;0,2597;1;0,2418;0;0,2006;0;0,0035;5,7645;12,8784;5,7645;1,9961;0,01;0,8943;0;0,0104
0,0081001371;0,0081001371;0,0189676136;0,0088;0,0077;0,0075;0;0,0061;0,2279;0,2353;0,2279;1;0,2348;0;0,2225;0;0,1948;0;0,1861;5,8856;7,7199;5,8856;0,018;0,0091;0,0026;0;0,0036
0,0081001371;0,0081001371;0,0218055844;0,0143;0,0129;0,0119;1;0,0108;0,2319;0,2319;0,2402;1;0,3397;1;0,2401;1;0,2761;0;0,014;5,9068;9,3327;5,9068;0,0801;0,0115;0,0036;0;0,0054
0,0081001371;0,0081001371;0,0212471783;0,0131;0,0116;0,011;1;0,0094;0,2326;0,2326;0,2352;0;0,129;0;0,1285;0;0,1149;0;0,1111;5,9226;10,7154;5,9226;0,0104;0,8085;0,5448;0;0,5518
0,0081001371;0,0081001371;0,0285334289;0,0163;0,0125;0,013;1;0,0117;0,2329;0,2329;0,2658;1;0,4277;0;0,0164;0;0,0051;1;0,2855;5,9526;8,1839;5,9526;0,0072;0,017;0,0202;0;0,0037
0,0081013441;0,0081013441;0,019631952;0,0057;0,0057;0,0036;0;0,0037;0,2339;0,2339;0,3191;0;0,1211;0;0,1286;0;0,1065;0;0,0811;5,9674;9,519;5,9674;0,0075;0,0037;0,2645;0;0,778
0,0081013441;0,0081013441;0,0258924365;0,0149;0,0105;0,0111;1;0,0106;0,235;0,2583;0,235;1;0,2944;1;0,2815;1;0,2695;1;0,2467;5,9734;9,6686;5,9734;0,0043;0,6562;0,0415;0;0,0058
0,0084001422;0,0084001422;0,0192989409;0,0102;0,0102;0,0076;0;0,0076;0,2371;0,2371;0,255;1;0,2406;0;0,1628;0;0,2247;0;0,1856;5,9997;11,6287;5,9997;0,5932;0,0054;0,0241;0;0,0093
0,0084001422;0,0084001422;0,0243932903;0,0092;0,0085;0,0074;0;0,0066;0,2372;0,2526;0,2372;1;0,3323;0;0,0079;1;0,2813;1;0,2731;6,0169;9,0061;6,0169;2,3142;0,0068;0,0148;0;1,1249
0,0084001422;0,0084001422;0,0263157487;0,0111;0,0102;0,0092;1;0,0095;0,2382;0,2382;0,3646;1;0,3976;0;0,0021;1;0,3536;1;0,327;6,0192;8,7496;6,0192;0,009;0,0076;0,0199;0;1,4767
0,008400619;0,008400619;0,0131473541;0,0024;0,002;0,0018;0;0,0016;0,2401;0,2401;0,2431;1;0,3584;1;0,2814;1;0,2447;0;0,2234;6,045;7,8437;6,045;0,0068;1,1346;0,0046;0;0,0045
